scenario,feature,true_id,predicted_id,count
joint_random_030,cir,T1,T5,0
joint_random_030,cir,T1,T6,0
joint_random_030,cir,T2,T1,0
joint_random_030,cir,T2,T2,1
joint_random_030,cir,T2,T3,0
joint_random_030,cir,T2,T4,0
joint_random_030,cir,T2,T5,0
joint_random_030,cir,T2,T6,0
joint_random_030,cir,T3,T1,0
joint_random_030,cir,T3,T2,0
joint_random_030,cir,T3,T3,1
joint_random_030,cir,T3,T4,0
joint_random_030,cir,T3,T5,0
joint_random_030,cir,T3,T6,0
joint_random_030,cir,T4,T1,0
joint_random_030,cir,T4,T2,0
joint_random_030,cir,T4,T3,0
joint_random_030,cir,T4,T4,1
joint_random_030,cir,T4,T5,0
joint_random_030,cir,T4,T6,0
joint_random_030,cir,T5,T1,0
joint_random_030,cir,T5,T2,0
joint_random_030,cir,T5,T3,1
joint_random_030,cir,T5,T4,0
joint_random_030,cir,T5,T5,0
joint_random_030,cir,T5,T6,0
joint_random_030,cir,T6,T1,0
joint_random_030,cir,T6,T2,0
joint_random_030,cir,T6,T3,1
joint_random_030,cir,T6,T4,0
joint_random_030,cir,T6,T5,0
joint_random_030,cir,T6,T6,0
joint_random_030,amp_phase_joint,T1,T1,0
joint_random_030,amp_phase_joint,T1,T2,1
joint_random_030,amp_phase_joint,T1,T3,0
joint_random_030,amp_phase_joint,T1,T4,0
joint_random_030,amp_phase_joint,T1,T5,0
joint_random_030,amp_phase_joint,T1,T6,0
joint_random_030,amp_phase_joint,T2,T1,0
joint_random_030,amp_phase_joint,T2,T2,0
joint_random_030,amp_phase_joint,T2,T3,1
joint_random_030,amp_phase_joint,T2,T4,0
joint_random_030,amp_phase_joint,T2,T5,0
joint_random_030,amp_phase_joint,T2,T6,0
joint_random_030,amp_phase_joint,T3,T1,1
joint_random_030,amp_phase_joint,T3,T2,0
joint_random_030,amp_phase_joint,T3,T3,0
joint_random_030,amp_phase_joint,T3,T4,0
joint_random_030,amp_phase_joint,T3,T5,0
joint_random_030,amp_phase_joint,T3,T6,0
joint_random_030,amp_phase_joint,T4,T1,0
joint_random_030,amp_phase_joint,T4,T2,0
joint_random_030,amp_phase_joint,T4,T3,1
joint_random_030,amp_phase_joint,T4,T4,0
joint_random_030,amp_phase_joint,T4,T5,0
joint_random_030,amp_phase_joint,T4,T6,0
joint_random_030,amp_phase_joint,T5,T1,0
joint_random_030,amp_phase_joint,T5,T2,0
joint_random_030,amp_phase_joint,T5,T3,0
joint_random_030,amp_phase_joint,T5,T4,0
joint_random_030,amp_phase_joint,T5,T5,1
joint_random_030,amp_phase_joint,T5,T6,0
joint_random_030,amp_phase_joint,T6,T1,0
joint_random_030,amp_phase_joint,T6,T2,0
joint_random_030,amp_phase_joint,T6,T3,0
joint_random_030,amp_phase_joint,T6,T4,0
joint_random_030,amp_phase_joint,T6,T5,0
joint_random_030,amp_phase_joint,T6,T6,1
joint_random_031,amplitude,T1,T1,1
joint_random_031,amplitude,T1,T2,0
joint_random_031,amplitude,T1,T3,0
joint_random_031,amplitude,T1,T4,0
joint_random_031,amplitude,T1,T5,0
joint_random_031,amplitude,T1,T6,0
joint_random_031,amplitude,T2,T1,0
joint_random_031,amplitude,T2,T2,1
joint_random_031,amplitude,T2,T3,0
joint_random_031,amplitude,T2,T4,0
joint_random_031,amplitude,T2,T5,0
joint_random_031,amplitude,T2,T6,0
joint_random_031,amplitude,T3,T1,0
joint_random_031,amplitude,T3,T2,0
joint_random_031,amplitude,T3,T3,1
joint_random_031,amplitude,T3,T4,0
joint_random_031,amplitude,T3,T5,0
joint_random_031,amplitude,T3,T6,0
joint_random_031,amplitude,T4,T1,0
joint_random_031,amplitude,T4,T2,0
joint_random_031,amplitude,T4,T3,0
joint_random_031,amplitude,T4,T4,1
joint_random_031,amplitude,T4,T5,0
joint_random_031,amplitude,T4,T6,0
joint_random_031,amplitude,T5,T1,0
joint_random_031,amplitude,T5,T2,0
joint_random_031,amplitude,T5,T3,1
joint_random_031,amplitude,T5,T4,0
joint_random_031,amplitude,T5,T5,0
joint_random_031,amplitude,T5,T6,0
joint_random_031,amplitude,T6,T1,0
joint_random_031,amplitude,T6,T2,0
joint_random_031,amplitude,T6,T3,0
joint_random_031,amplitude,T6,T4,0
joint_random_031,amplitude,T6,T5,0
joint_random_031,amplitude,T6,T6,1
joint_random_031,amplitude_raw_db,T1,T1,1
joint_random_031,amplitude_raw_db,T1,T2,0
joint_random_031,amplitude_raw_db,T1,T3,0
joint_random_031,amplitude_raw_db,T1,T4,0
joint_random_031,amplitude_raw_db,T1,T5,0
joint_random_031,amplitude_raw_db,T1,T6,0
joint_random_031,amplitude_raw_db,T2,T1,0
joint_random_031,amplitude_raw_db,T2,T2,1
joint_random_031,amplitude_raw_db,T2,T3,0
joint_random_031,amplitude_raw_db,T2,T4,0
joint_random_031,amplitude_raw_db,T2,T5,0
joint_random_031,amplitude_raw_db,T2,T6,0
joint_random_031,amplitude_raw_db,T3,T1,0
joint_random_031,amplitude_raw_db,T3,T2,0
joint_random_031,amplitude_raw_db,T3,T3,1
joint_random_031,amplitude_raw_db,T3,T4,0
joint_random_031,amplitude_raw_db,T3,T5,0
joint_random_031,amplitude_raw_db,T3,T6,0
joint_random_031,amplitude_raw_db,T4,T1,0
joint_random_031,amplitude_raw_db,T4,T2,0
joint_random_031,amplitude_raw_db,T4,T3,0
joint_random_031,amplitude_raw_db,T4,T4,1
joint_random_031,amplitude_raw_db,T4,T5,0
joint_random_031,amplitude_raw_db,T4,T6,0
joint_random_031,amplitude_raw_db,T5,T1,0
joint_random_031,amplitude_raw_db,T5,T2,0
joint_random_031,amplitude_raw_db,T5,T3,0
joint_random_031,amplitude_raw_db,T5,T4,0
joint_random_031,amplitude_raw_db,T5,T5,1
joint_random_031,amplitude_raw_db,T5,T6,0
joint_random_031,amplitude_raw_db,T6,T1,0
joint_random_031,amplitude_raw_db,T6,T2,0
joint_random_031,amplitude_raw_db,T6,T3,0
joint_random_031,amplitude_raw_db,T6,T4,0
joint_random_031,amplitude_raw_db,T6,T5,0
joint_random_031,amplitude_raw_db,T6,T6,1
joint_random_031,amplitude_db_standardized,T1,T1,1
joint_random_031,amplitude_db_standardized,T1,T2,0
joint_random_031,amplitude_db_standardized,T1,T3,0
joint_random_031,amplitude_db_standardized,T1,T4,0
joint_random_031,amplitude_db_standardized,T1,T5,0
joint_random_031,amplitude_db_standardized,T1,T6,0
joint_random_031,amplitude_db_standardized,T2,T1,0
joint_random_031,amplitude_db_standardized,T2,T2,1
joint_random_031,amplitude_db_standardized,T2,T3,0
joint_random_031,amplitude_db_standardized,T2,T4,0
joint_random_031,amplitude_db_standardized,T2,T5,0
joint_random_031,amplitude_db_standardized,T2,T6,0
joint_random_031,amplitude_db_standardized,T3,T1,0
joint_random_031,amplitude_db_standardized,T3,T2,0
joint_random_031,amplitude_db_standardized,T3,T3,0
joint_random_031,amplitude_db_standardized,T3,T4,1
joint_random_031,amplitude_db_standardized,T3,T5,0
joint_random_031,amplitude_db_standardized,T3,T6,0
joint_random_031,amplitude_db_standardized,T4,T1,0
joint_random_031,amplitude_db_standardized,T4,T2,0
joint_random_031,amplitude_db_standardized,T4,T3,0
joint_random_031,amplitude_db_standardized,T4,T4,1
joint_random_031,amplitude_db_standardized,T4,T5,0
joint_random_031,amplitude_db_standardized,T4,T6,0
joint_random_031,amplitude_db_standardized,T5,T1,0
joint_random_031,amplitude_db_standardized,T5,T2,0
joint_random_031,amplitude_db_standardized,T5,T3,1
joint_random_031,amplitude_db_standardized,T5,T4,0
joint_random_031,amplitude_db_standardized,T5,T5,0
joint_random_031,amplitude_db_standardized,T5,T6,0
joint_random_031,amplitude_db_standardized,T6,T1,0
joint_random_031,amplitude_db_standardized,T6,T2,0
joint_random_031,amplitude_db_standardized,T6,T3,0
joint_random_031,amplitude_db_standardized,T6,T4,0
joint_random_031,amplitude_db_standardized,T6,T5,0
joint_random_031,amplitude_db_standardized,T6,T6,1
joint_random_031,phase,T1,T1,0
joint_random_031,phase,T1,T2,0
joint_random_031,phase,T1,T3,1
joint_random_031,phase,T1,T4,0
joint_random_031,phase,T1,T5,0
joint_random_031,phase,T1,T6,0
joint_random_031,phase,T2,T1,0
joint_random_031,phase,T2,T2,0
joint_random_031,phase,T2,T3,1
joint_random_031,phase,T2,T4,0
joint_random_031,phase,T2,T5,0
joint_random_031,phase,T2,T6,0
joint_random_031,phase,T3,T1,1
joint_random_031,phase,T3,T2,0
joint_random_031,phase,T3,T3,0
joint_random_031,phase,T3,T4,0
joint_random_031,phase,T3,T5,0
joint_random_031,phase,T3,T6,0
joint_random_031,phase,T4,T1,0
joint_random_031,phase,T4,T2,0
joint_random_031,phase,T4,T3,0
joint_random_031,phase,T4,T4,1
joint_random_031,phase,T4,T5,0
joint_random_031,phase,T4,T6,0
joint_random_031,phase,T5,T1,1
joint_random_031,phase,T5,T2,0
joint_random_031,phase,T5,T3,0
joint_random_031,phase,T5,T4,0
joint_random_031,phase,T5,T5,0
joint_random_031,phase,T5,T6,0
joint_random_031,phase,T6,T1,0
joint_random_031,phase,T6,T2,0
joint_random_031,phase,T6,T3,0
joint_random_031,phase,T6,T4,0
joint_random_031,phase,T6,T5,0
joint_random_031,phase,T6,T6,1
joint_random_031,phase_masked,T1,T1,0
joint_random_031,phase_masked,T1,T2,0
joint_random_031,phase_masked,T1,T3,1
joint_random_031,phase_masked,T1,T4,0
joint_random_031,phase_masked,T1,T5,0
joint_random_031,phase_masked,T1,T6,0
joint_random_031,phase_masked,T2,T1,0
joint_random_031,phase_masked,T2,T2,0
joint_random_031,phase_masked,T2,T3,1
joint_random_031,phase_masked,T2,T4,0
joint_random_031,phase_masked,T2,T5,0
joint_random_031,phase_masked,T2,T6,0
joint_random_031,phase_masked,T3,T1,1
joint_random_031,phase_masked,T3,T2,0
joint_random_031,phase_masked,T3,T3,0
joint_random_031,phase_masked,T3,T4,0
joint_random_031,phase_masked,T3,T5,0
joint_random_031,phase_masked,T3,T6,0
joint_random_031,phase_masked,T4,T1,0
joint_random_031,phase_masked,T4,T2,0
joint_random_031,phase_masked,T4,T3,0
joint_random_031,phase_masked,T4,T4,1
joint_random_031,phase_masked,T4,T5,0
joint_random_031,phase_masked,T4,T6,0
joint_random_031,phase_masked,T5,T1,1
joint_random_031,phase_masked,T5,T2,0
joint_random_031,phase_masked,T5,T3,0
joint_random_031,phase_masked,T5,T4,0
joint_random_031,phase_masked,T5,T5,0
joint_random_031,phase_masked,T5,T6,0
joint_random_031,phase_masked,T6,T1,0
joint_random_031,phase_masked,T6,T2,0
joint_random_031,phase_masked,T6,T3,0
joint_random_031,phase_masked,T6,T4,0
joint_random_031,phase_masked,T6,T5,0
joint_random_031,phase_masked,T6,T6,1
joint_random_031,phase_weighted,T1,T1,0
joint_random_031,phase_weighted,T1,T2,0
joint_random_031,phase_weighted,T1,T3,1
joint_random_031,phase_weighted,T1,T4,0
joint_random_031,phase_weighted,T1,T5,0
joint_random_031,phase_weighted,T1,T6,0
joint_random_031,phase_weighted,T2,T1,0
joint_random_031,phase_weighted,T2,T2,0
joint_random_031,phase_weighted,T2,T3,1
joint_random_031,phase_weighted,T2,T4,0
joint_random_031,phase_weighted,T2,T5,0
joint_random_031,phase_weighted,T2,T6,0
joint_random_031,phase_weighted,T3,T1,1
joint_random_031,phase_weighted,T3,T2,0
joint_random_031,phase_weighted,T3,T3,0
joint_random_031,phase_weighted,T3,T4,0
joint_random_031,phase_weighted,T3,T5,0
joint_random_031,phase_weighted,T3,T6,0
joint_random_031,phase_weighted,T4,T1,0
joint_random_031,phase_weighted,T4,T2,0
joint_random_031,phase_weighted,T4,T3,0
joint_random_031,phase_weighted,T4,T4,1
joint_random_031,phase_weighted,T4,T5,0
joint_random_031,phase_weighted,T4,T6,0
joint_random_031,phase_weighted,T5,T1,1
joint_random_031,phase_weighted,T5,T2,0
joint_random_031,phase_weighted,T5,T3,0
joint_random_031,phase_weighted,T5,T4,0
joint_random_031,phase_weighted,T5,T5,0
joint_random_031,phase_weighted,T5,T6,0
joint_random_031,phase_weighted,T6,T1,0
joint_random_031,phase_weighted,T6,T2,0
joint_random_031,phase_weighted,T6,T3,0
joint_random_031,phase_weighted,T6,T4,1
joint_random_031,phase_weighted,T6,T5,0
joint_random_031,phase_weighted,T6,T6,0
joint_random_031,complex,T1,T1,1
joint_random_031,complex,T1,T2,0
joint_random_031,complex,T1,T3,0
joint_random_031,complex,T1,T4,0
joint_random_031,complex,T1,T5,0
joint_random_031,complex,T1,T6,0
joint_random_031,complex,T2,T1,0
joint_random_031,complex,T2,T2,1
joint_random_031,complex,T2,T3,0
joint_random_031,complex,T2,T4,0
joint_random_031,complex,T2,T5,0
joint_random_031,complex,T2,T6,0
joint_random_031,complex,T3,T1,0
joint_random_031,complex,T3,T2,0
joint_random_031,complex,T3,T3,1
joint_random_031,complex,T3,T4,0
joint_random_031,complex,T3,T5,0
joint_random_031,complex,T3,T6,0
joint_random_031,complex,T4,T1,0
joint_random_031,complex,T4,T2,0
joint_random_031,complex,T4,T3,0
joint_random_031,complex,T4,T4,1
joint_random_031,complex,T4,T5,0
joint_random_031,complex,T4,T6,0
joint_random_031,complex,T5,T1,0
joint_random_031,complex,T5,T2,0
joint_random_031,complex,T5,T3,1
joint_random_031,complex,T5,T4,0
joint_random_031,complex,T5,T5,0
joint_random_031,complex,T5,T6,0
joint_random_031,complex,T6,T1,0
joint_random_031,complex,T6,T2,0
joint_random_031,complex,T6,T3,0
joint_random_031,complex,T6,T4,0
joint_random_031,complex,T6,T5,0
joint_random_031,complex,T6,T6,1
joint_random_031,cir,T1,T1,1
joint_random_031,cir,T1,T2,0
joint_random_031,cir,T1,T3,0
joint_random_031,cir,T1,T4,0
joint_random_031,cir,T1,T5,0
joint_random_031,cir,T1,T6,0
joint_random_031,cir,T2,T1,0
joint_random_031,cir,T2,T2,1
joint_random_031,cir,T2,T3,0
joint_random_031,cir,T2,T4,0
joint_random_031,cir,T2,T5,0
joint_random_031,cir,T2,T6,0
joint_random_031,cir,T3,T1,0
joint_random_031,cir,T3,T2,0
joint_random_031,cir,T3,T3,1
joint_random_031,cir,T3,T4,0
joint_random_031,cir,T3,T5,0
joint_random_031,cir,T3,T6,0
joint_random_031,cir,T4,T1,0
joint_random_031,cir,T4,T2,0
joint_random_031,cir,T4,T3,0
joint_random_031,cir,T4,T4,1
joint_random_031,cir,T4,T5,0
joint_random_031,cir,T4,T6,0
joint_random_031,cir,T5,T1,0
joint_random_031,cir,T5,T2,0
joint_random_031,cir,T5,T3,1
joint_random_031,cir,T5,T4,0
joint_random_031,cir,T5,T5,0
joint_random_031,cir,T5,T6,0
joint_random_031,cir,T6,T1,0
joint_random_031,cir,T6,T2,0
joint_random_031,cir,T6,T3,0
joint_random_031,cir,T6,T4,0
joint_random_031,cir,T6,T5,0
joint_random_031,cir,T6,T6,1
joint_random_031,amp_phase_joint,T1,T1,0
joint_random_031,amp_phase_joint,T1,T2,0
joint_random_031,amp_phase_joint,T1,T3,1
joint_random_031,amp_phase_joint,T1,T4,0
joint_random_031,amp_phase_joint,T1,T5,0
joint_random_031,amp_phase_joint,T1,T6,0
joint_random_031,amp_phase_joint,T2,T1,0
joint_random_031,amp_phase_joint,T2,T2,0
joint_random_031,amp_phase_joint,T2,T3,1
joint_random_031,amp_phase_joint,T2,T4,0
joint_random_031,amp_phase_joint,T2,T5,0
joint_random_031,amp_phase_joint,T2,T6,0
joint_random_031,amp_phase_joint,T3,T1,1
joint_random_031,amp_phase_joint,T3,T2,0
joint_random_031,amp_phase_joint,T3,T3,0
joint_random_031,amp_phase_joint,T3,T4,0
joint_random_031,amp_phase_joint,T3,T5,0
joint_random_031,amp_phase_joint,T3,T6,0
joint_random_031,amp_phase_joint,T4,T1,0
joint_random_031,amp_phase_joint,T4,T2,0
joint_random_031,amp_phase_joint,T4,T3,0
joint_random_031,amp_phase_joint,T4,T4,1
joint_random_031,amp_phase_joint,T4,T5,0
joint_random_031,amp_phase_joint,T4,T6,0
joint_random_031,amp_phase_joint,T5,T1,1
joint_random_031,amp_phase_joint,T5,T2,0
joint_random_031,amp_phase_joint,T5,T3,0
joint_random_031,amp_phase_joint,T5,T4,0
joint_random_031,amp_phase_joint,T5,T5,0
joint_random_031,amp_phase_joint,T5,T6,0
joint_random_031,amp_phase_joint,T6,T1,0
joint_random_031,amp_phase_joint,T6,T2,0
joint_random_031,amp_phase_joint,T6,T3,0
joint_random_031,amp_phase_joint,T6,T4,0
joint_random_031,amp_phase_joint,T6,T5,0
joint_random_031,amp_phase_joint,T6,T6,1
joint_random_032,amplitude,T1,T1,1
joint_random_032,amplitude,T1,T2,0
joint_random_032,amplitude,T1,T3,0
joint_random_032,amplitude,T1,T4,0
joint_random_032,amplitude,T1,T5,0
joint_random_032,amplitude,T1,T6,0
joint_random_032,amplitude,T2,T1,0
joint_random_032,amplitude,T2,T2,1
joint_random_032,amplitude,T2,T3,0
joint_random_032,amplitude,T2,T4,0
joint_random_032,amplitude,T2,T5,0
joint_random_032,amplitude,T2,T6,0
joint_random_032,amplitude,T3,T1,0
joint_random_032,amplitude,T3,T2,0
joint_random_032,amplitude,T3,T3,0
joint_random_032,amplitude,T3,T4,0
joint_random_032,amplitude,T3,T5,1
joint_random_032,amplitude,T3,T6,0
joint_random_032,amplitude,T4,T1,0
joint_random_032,amplitude,T4,T2,0
joint_random_032,amplitude,T4,T3,0
joint_random_032,amplitude,T4,T4,1
joint_random_032,amplitude,T4,T5,0
joint_random_032,amplitude,T4,T6,0
joint_random_032,amplitude,T5,T1,0
joint_random_032,amplitude,T5,T2,0
joint_random_032,amplitude,T5,T3,1
joint_random_032,amplitude,T5,T4,0
joint_random_032,amplitude,T5,T5,0
joint_random_032,amplitude,T5,T6,0
joint_random_032,amplitude,T6,T1,0
joint_random_032,amplitude,T6,T2,0
joint_random_032,amplitude,T6,T3,0
joint_random_032,amplitude,T6,T4,0
joint_random_032,amplitude,T6,T5,0
joint_random_032,amplitude,T6,T6,1
joint_random_032,amplitude_raw_db,T1,T1,1
joint_random_032,amplitude_raw_db,T1,T2,0
joint_random_032,amplitude_raw_db,T1,T3,0
joint_random_032,amplitude_raw_db,T1,T4,0
joint_random_032,amplitude_raw_db,T1,T5,0
joint_random_032,amplitude_raw_db,T1,T6,0
joint_random_032,amplitude_raw_db,T2,T1,0
joint_random_032,amplitude_raw_db,T2,T2,1
joint_random_032,amplitude_raw_db,T2,T3,0
joint_random_032,amplitude_raw_db,T2,T4,0
joint_random_032,amplitude_raw_db,T2,T5,0
joint_random_032,amplitude_raw_db,T2,T6,0
joint_random_032,amplitude_raw_db,T3,T1,0
joint_random_032,amplitude_raw_db,T3,T2,0
joint_random_032,amplitude_raw_db,T3,T3,1
joint_random_032,amplitude_raw_db,T3,T4,0
joint_random_032,amplitude_raw_db,T3,T5,0
joint_random_032,amplitude_raw_db,T3,T6,0
joint_random_032,amplitude_raw_db,T4,T1,0
joint_random_032,amplitude_raw_db,T4,T2,0
joint_random_032,amplitude_raw_db,T4,T3,0
joint_random_032,amplitude_raw_db,T4,T4,1
joint_random_032,amplitude_raw_db,T4,T5,0
joint_random_032,amplitude_raw_db,T4,T6,0
joint_random_032,amplitude_raw_db,T5,T1,0
joint_random_032,amplitude_raw_db,T5,T2,0
joint_random_032,amplitude_raw_db,T5,T3,1
joint_random_032,amplitude_raw_db,T5,T4,0
joint_random_032,amplitude_raw_db,T5,T5,0
joint_random_032,amplitude_raw_db,T5,T6,0
joint_random_032,amplitude_raw_db,T6,T1,0
joint_random_032,amplitude_raw_db,T6,T2,0
joint_random_032,amplitude_raw_db,T6,T3,0
joint_random_032,amplitude_raw_db,T6,T4,0
joint_random_032,amplitude_raw_db,T6,T5,0
joint_random_032,amplitude_raw_db,T6,T6,1
joint_random_032,amplitude_db_standardized,T1,T1,1
joint_random_032,amplitude_db_standardized,T1,T2,0
joint_random_032,amplitude_db_standardized,T1,T3,0
joint_random_032,amplitude_db_standardized,T1,T4,0
joint_random_032,amplitude_db_standardized,T1,T5,0
joint_random_032,amplitude_db_standardized,T1,T6,0
joint_random_032,amplitude_db_standardized,T2,T1,0
joint_random_032,amplitude_db_standardized,T2,T2,1
joint_random_032,amplitude_db_standardized,T2,T3,0
joint_random_032,amplitude_db_standardized,T2,T4,0
joint_random_032,amplitude_db_standardized,T2,T5,0
joint_random_032,amplitude_db_standardized,T2,T6,0
joint_random_032,amplitude_db_standardized,T3,T1,0
joint_random_032,amplitude_db_standardized,T3,T2,0
joint_random_032,amplitude_db_standardized,T3,T3,1
joint_random_032,amplitude_db_standardized,T3,T4,0
joint_random_032,amplitude_db_standardized,T3,T5,0
joint_random_032,amplitude_db_standardized,T3,T6,0
joint_random_032,amplitude_db_standardized,T4,T1,0
joint_random_032,amplitude_db_standardized,T4,T2,0
joint_random_032,amplitude_db_standardized,T4,T3,0
joint_random_032,amplitude_db_standardized,T4,T4,1
joint_random_032,amplitude_db_standardized,T4,T5,0
joint_random_032,amplitude_db_standardized,T4,T6,0
joint_random_032,amplitude_db_standardized,T5,T1,0
joint_random_032,amplitude_db_standardized,T5,T2,0
joint_random_032,amplitude_db_standardized,T5,T3,1
joint_random_032,amplitude_db_standardized,T5,T4,0
joint_random_032,amplitude_db_standardized,T5,T5,0
joint_random_032,amplitude_db_standardized,T5,T6,0
joint_random_032,amplitude_db_standardized,T6,T1,0
joint_random_032,amplitude_db_standardized,T6,T2,0
joint_random_032,amplitude_db_standardized,T6,T3,0
joint_random_032,amplitude_db_standardized,T6,T4,0
joint_random_032,amplitude_db_standardized,T6,T5,0
joint_random_032,amplitude_db_standardized,T6,T6,1
joint_random_032,phase,T1,T1,1
joint_random_032,phase,T1,T2,0
joint_random_032,phase,T1,T3,0
joint_random_032,phase,T1,T4,0
joint_random_032,phase,T1,T5,0
joint_random_032,phase,T1,T6,0
joint_random_032,phase,T2,T1,0
joint_random_032,phase,T2,T2,0
joint_random_032,phase,T2,T3,1
joint_random_032,phase,T2,T4,0
joint_random_032,phase,T2,T5,0
joint_random_032,phase,T2,T6,0
joint_random_032,phase,T3,T1,1
joint_random_032,phase,T3,T2,0
joint_random_032,phase,T3,T3,0
joint_random_032,phase,T3,T4,0
joint_random_032,phase,T3,T5,0
joint_random_032,phase,T3,T6,0
joint_random_032,phase,T4,T1,0
joint_random_032,phase,T4,T2,0
joint_random_032,phase,T4,T3,0
joint_random_032,phase,T4,T4,1
joint_random_032,phase,T4,T5,0
joint_random_032,phase,T4,T6,0
joint_random_032,phase,T5,T1,0
joint_random_032,phase,T5,T2,0
joint_random_032,phase,T5,T3,1
joint_random_032,phase,T5,T4,0
joint_random_032,phase,T5,T5,0
joint_random_032,phase,T5,T6,0
joint_random_032,phase,T6,T1,0
joint_random_032,phase,T6,T2,0
joint_random_032,phase,T6,T3,0
